WINDOWS SECURITY MONITORING REPORT
========================================
Generated: 2026-03-20 22:16:51.773165

Total Running Processes: 292
Total Alerts: 317

Severity Breakdown:
  HIGH   : 3
  MEDIUM : 295
  LOW    : 19

Overall System Risk Level: HIGH

Detailed Alerts:
----------------------------------------
{'timestamp': '2026-03-20 22:16:44', 'severity': 'HIGH', 'type': 'Suspicious Parent-Child', 'parent': 'chrome.exe', 'child': 'cmd.exe', 'pid': 7600}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'HIGH', 'type': 'Suspicious Parent-Child', 'parent': 'chrome.exe', 'child': 'cmd.exe', 'pid': 9948}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'MEDIUM', 'type': 'Suspicious Execution Path', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\vscode-stable-user-x64\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'pid': 7700}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'MEDIUM', 'type': 'Suspicious Execution Path', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\is-U7V1A.tmp\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'pid': 22792}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'DataExchangeHost.exe', 'pid': 208, 'path': 'C:\\Windows\\System32\\DataExchangeHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'MicrosoftStartFeedProvider.exe', 'pid': 3688, 'path': 'C:\\Program Files\\WindowsApps\\Microsoft.StartExperiencesApp_1.241.0.0_x64__8wekyb3d8bbwe\\MicrosoftStartFeedProvider\\MicrosoftStartFeedProvider.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'smartscreen.exe', 'pid': 4908, 'path': 'C:\\Windows\\System32\\smartscreen.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'backgroundTaskHost.exe', 'pid': 6348, 'path': 'C:\\Windows\\System32\\backgroundTaskHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'pid': 7700, 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\vscode-stable-user-x64\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'backgroundTaskHost.exe', 'pid': 8532, 'path': 'C:\\Windows\\System32\\backgroundTaskHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'ShellHost.exe', 'pid': 8928, 'path': 'C:\\Windows\\System32\\ShellHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CrossDeviceResume.exe', 'pid': 9272, 'path': 'C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\CrossDeviceResume.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'WidgetBoard.exe', 'pid': 11156, 'path': 'C:\\Program Files\\WindowsApps\\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\\WidgetBoard.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'SDXHelper.exe', 'pid': 12552, 'path': 'C:\\Program Files\\Microsoft Office\\root\\Office16\\SDXHelper.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'BridgeCommunication.exe', 'pid': 13812, 'path': 'C:\\Windows\\System32\\DriverStore\\FileRepository\\hpcustomcapcomp.inf_amd64_9112ff0b96dede5a\\x64\\BridgeCommunication.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'BridgeCommunication.exe', 'pid': 13848, 'path': 'C:\\Windows\\System32\\DriverStore\\FileRepository\\hpcustomcapcomp.inf_amd64_9112ff0b96dede5a\\x64\\BridgeCommunication.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'RtkWiFiManServ.exe', 'pid': 15332, 'path': 'C:\\Windows\\RtkWiFiManServ.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'AppActions.exe', 'pid': 16096, 'path': 'C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\AppActions.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'audiodg.exe', 'pid': 16668, 'path': 'C:\\Windows\\System32\\audiodg.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'pid': 22792, 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\is-U7V1A.tmp\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'Clipchamp.Widgets.exe', 'pid': 23188, 'path': 'C:\\Program Files\\WindowsApps\\Clipchamp.Clipchamp_4.5.10220.0_x64__yxz26nhyzhsrt\\Clipchamp.Widgets\\Clipchamp.Widgets.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'PhoneExperienceHost.exe', 'pid': 23368, 'path': 'C:\\Program Files\\WindowsApps\\Microsoft.YourPhone_1.26012.101.0_x64__8wekyb3d8bbwe\\PhoneExperienceHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'mcupdate.exe', 'pid': 23660, 'path': 'C:\\Program Files\\McAfee.com\\Agent\\mcupdate.exe'}
{'type': 'New Process Detected', 'process': 'System Idle Process', 'pid': 0, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'AppHelperCap.exe', 'pid': 3576, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3584, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3640, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ExpressVPNNotificationService.exe', 'pid': 3676, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MicrosoftStartFeedProvider.exe', 'pid': 3688, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3832, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3840, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'OpenConsole.exe', 'pid': 3848, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3876, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3940, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4004, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4100, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4256, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4284, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ctfmon.exe', 'pid': 4336, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4476, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4612, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'unsecapp.exe', 'pid': 4692, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'cmd.exe', 'pid': 4700, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4748, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4828, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 4872, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'WmiPrvSE.exe', 'pid': 4896, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'smartscreen.exe', 'pid': 4908, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5016, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'spoolsv.exe', 'pid': 5100, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5140, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SearchFilterHost.exe', 'pid': 5188, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'HPCommRecovery.exe', 'pid': 5212, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ms-teams.exe', 'pid': 5220, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ETDService.exe', 'pid': 5224, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'nssm.exe', 'pid': 5232, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'HPPrintScanDoctorService.exe', 'pid': 5240, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'mfemms.exe', 'pid': 5268, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5276, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MpDefenderCoreService.exe', 'pid': 5284, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'OfficeClickToRun.exe', 'pid': 5292, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'uihost.exe', 'pid': 5308, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5320, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5332, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ModuleCoreService.exe', 'pid': 5344, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'PEFService.exe', 'pid': 5412, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'RtkAudUService64.exe', 'pid': 5448, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'RtkBtManServ.exe', 'pid': 5492, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SECOMN64.exe', 'pid': 5504, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5532, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MsMpEng.exe', 'pid': 5552, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5584, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 5632, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'expressvpnd.exe', 'pid': 5724, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'Code.exe', 'pid': 5900, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SearchProtocolHost.exe', 'pid': 5912, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'conhost.exe', 'pid': 6016, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ETDCtrl.exe', 'pid': 6048, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ProtectedModuleHost.exe', 'pid': 6088, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'backgroundTaskHost.exe', 'pid': 6348, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SECOCL64.exe', 'pid': 6920, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'conhost.exe', 'pid': 6936, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'mfevtps.exe', 'pid': 7004, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MMSSHOST.exe', 'pid': 7060, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7144, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SecurityHealthSystray.exe', 'pid': 7160, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'msedgewebview2.exe', 'pid': 7340, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7480, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7488, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7528, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'RtkAudUService64.exe', 'pid': 7568, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'cmd.exe', 'pid': 7600, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'msedge.exe', 'pid': 7612, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'HPMediaNetwork.exe', 'pid': 7616, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7648, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'pid': 7700, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 7732, 'severity': 'MEDIUM'}
